technician_id,vendor,specialty,rating,coverage_states
T00944,Pipe Pros,Electrical,3.94,"CO,NM,HI"
T00945,HeatWave HVAC,HVAC,3.63,"ND,CO"
T00946,ApplianceFix,Electrical,4.75,IL
T00947,BlueSky Plumbing,Appliances,4.65,"OH,OR"
T00948,HomePro Repairs,Appliances,4.88,"DE,WI,AL"
T00949,BlueSky Plumbing,Electrical,4.9,"RI,OH,TX"
T00950,Pipe Pros,Appliances,3.71,VT
T00951,HeatWave HVAC,Plumbing,3.47,"VA,PA,TX"
T00952,HomePro Repairs,HVAC,3.27,AZ
T00953,HomePro Repairs,Appliances,4.26,ME
T00954,Pipe Pros,HVAC,4.03,MS
T00955,AC Masters,Appliances,4.92,GA
T00956,HeatWave HVAC,Electrical,3.29,"NE,FL,OK"
T00957,HeatWave HVAC,Appliances,3.43,VA
T00958,HomePro Repairs,HVAC,4.62,MD
T00959,BlueSky Plumbing,Plumbing,4.38,"AL,PA,ID"
T00960,BlueSky Plumbing,HVAC,3.78,MN
T00961,AC Masters,Electrical,3.36,"MS,AR,ID"
T00962,ApplianceFix,Appliances,4.56,"PA,VT,MN"
T00963,BrightSpark Electric,Plumbing,4.59,"KS,PA"
T00964,AC Masters,Plumbing,3.7,IA
T00965,BlueSky Plumbing,HVAC,4.36,"NE,WI,KS"
T00966,Pipe Pros,HVAC,3.99,"MA,CO,NV"
T00967,Pipe Pros,Electrical,3.46,"WV,LA,IA"
T00968,BrightSpark Electric,Plumbing,4.81,ID
T00969,HeatWave HVAC,HVAC,4.84,"VA,MO,MN"
T00970,BlueSky Plumbing,HVAC,4.11,GA
T00971,VoltGuard Electrical,Appliances,4.78,AL
T00972,ApplianceFix,HVAC,4.07,NE
T00973,HomePro Repairs,Electrical,3.98,TN
T00974,HomePro Repairs,Plumbing,3.94,"WY,CA,NM"
T00975,BrightSpark Electric,Plumbing,4.97,"WA,OK"
T00976,VoltGuard Electrical,Appliances,4.71,OK
T00977,BrightSpark Electric,Appliances,4.03,"SD,TX"
T00978,Pipe Pros,Electrical,3.65,AL
T00979,BrightSpark Electric,Plumbing,3.96,SC
T00980,Pipe Pros,Plumbing,4.42,"AK,IL,PA"
T00981,HeatWave HVAC,Appliances,4.52,"WA,TX"
T00982,HomePro Repairs,Plumbing,4.57,"CA,NM,VA"
T00983,HeatWave HVAC,HVAC,3.48,"IA,SC,MI"
T00984,HeatWave HVAC,HVAC,3.38,"NV,UT"
T00985,AC Masters,HVAC,4.92,"MS,KY,GA"
T00986,ApplianceFix,Appliances,3.92,"GA,AR"
T00987,BlueSky Plumbing,Appliances,4.81,"MD,AR"
T00988,Pipe Pros,HVAC,4.7,"MI,CT,NY"
T00989,AC Masters,Electrical,3.75,"AZ,NH,DE"
T00990,ApplianceFix,Plumbing,4.03,"MD,FL"
T00991,HeatWave HVAC,Electrical,3.4,ND
T00992,Pipe Pros,HVAC,3.86,"AR,NC"
T00993,VoltGuard Electrical,HVAC,3.47,NJ
T00994,BlueSky Plumbing,Electrical,4.42,VA
T00995,BlueSky Plumbing,Plumbing,4.05,"MN,TX,DE"
T00996,ApplianceFix,HVAC,4.13,MI
T00997,VoltGuard Electrical,Appliances,4.3,"MO,TN,NY"
T00998,VoltGuard Electrical,Appliances,3.36,"OK,TX"
T00999,BlueSky Plumbing,Plumbing,4.44,"WV,IA"
T01000,HeatWave HVAC,Plumbing,4.36,"FL,UT"
